accomplishment	achievement	60	223	0.26905829596412556
acidity	sourness	13	20	0.65
adage	proverb	34	112	0.30357142857142855
adherence	adhesion	14	38	0.3684210526315789
admirer	supporter	44	87	0.5057471264367817
admission	admittance	17	101	0.16831683168316833
adultery	fornication	276	451	0.6119733924611973
adversary	antagonist	27	251	0.10756972111553785
affectation	mannerism	48	84	0.5714285714285714
agency	bureau	43	266	0.16165413533834586
agility	lightness	61	85	0.7176470588235294
alienation	estrangement	27	48	0.5625
allegory	fable	133	318	0.41823899371069184
allegory	parable	127	265	0.47924528301886793
alliance	confederation	145	308	0.4707792207792208
alteration	modification	2905	3043	0.9546500164311534
alumna	alumnus	19	32	0.59375
amazement	astonishment	83	484	0.17148760330578514
anarchy	lawlessness	42	65	0.6461538461538462
ancestry	lineage	27	114	0.23684210526315788
ancestry	parentage	25	60	0.4166666666666667
annoyance	irritation	130	273	0.47619047619047616
antagonism	enmity	24	66	0.36363636363636365
antipathy	aversion	40	210	0.19047619047619047
appendage	extremity	23	76	0.3026315789473684
arbiter	arbitrator	16	24	0.6666666666666666
armistice	truce	81	301	0.2691029900332226
aroma	odor	18	184	0.09782608695652174
armory	arsenal	78	107	0.7289719626168224
assortment	variety	19	110	0.17272727272727273
asylum	refuge	224	609	0.367816091954023
asylum	sanctuary	36	112	0.32142857142857145
attorney	lawyer	273	1627	0.16779348494161034
auditor	listener	9	40	0.225
auto	car	120	550	0.21818181818181817
autocrat	tyrant	23	54	0.42592592592592593
autocrat	despot	15	44	0.3409090909090909
autonomy	liberty	18	68	0.2647058823529412
aversion	distaste	47	85	0.5529411764705883
aviator	flier	4	30	0.13333333333333333
awkwardness	clumsiness	13	20	0.65
awkwardness	slowness	15	20	0.75
axiom	maxim	48	135	0.35555555555555557
babe	infant	180	870	0.20689655172413793
baggage	luggage	56	261	0.21455938697318008
bangle	bracelet	81	145	0.5586206896551724
barbarism	savagery	165	307	0.5374592833876222
barroom	saloon	15	50	0.3
basement	cellar	187	467	0.4004282655246253
bathtub	tub	8	52	0.15384615384615385
beast	creature	467	3972	0.1175730110775428
beast	fauna	7	38	0.18421052631578946
bedlam	chaos	18	25	0.72
beeper	pager	7	21	0.3333333333333333
beginner	novice	23	45	0.5111111111111111
bequest	legacy	90	308	0.2922077922077922
bitterness	resentment	199	387	0.5142118863049095
bitterness	rancor	56	79	0.7088607594936709
blizzard	snowstorm	17	51	0.3333333333333333
blockhead	dunce	50	84	0.5952380952380952
